symbol,signal_date,trade_strategy,close,success_probability,signal_strength,overall_quality_score,composite_score,sector,volume
DAVEW,2026-02-06,rsi_mean_reversion,0.46,0.95925707,40.33,80.55054794074198,0.8173153475523214,TECHNOLOGY,32596
CRDO,2026-02-06,rsi_mean_reversion,111.4,0.9540271,36.52,77.46837632909543,0.800393058200183,TECHNOLOGY,9896575
TPG,2026-02-06,rsi_mean_reversion,55.02,0.9231661,35.09,82.04758257652321,0.7881748705630501,FINANCIAL SERVICES,5596510
BZ,2026-02-06,rsi_mean_reversion,17.92,0.9114533,35.75,81.88429677123455,0.7821406133102303,COMMUNICATION SERVICES,3013860
USLM,2026-02-06,rsi_mean_reversion,108.55,0.95286065,30.77,69.26395413950095,0.7717843360820416,BASIC MATERIALS,108657
XNET,2026-02-06,williams_extremes,5.8,0.8984401,54.79,60.379780433574155,0.7694036701925573,TECHNOLOGY,320591
XNET,2026-02-06,rsi_mean_reversion,5.8,0.96230125,33.74,60.379780433574155,0.7656203372724828,TECHNOLOGY,320591
DBX,2026-02-06,rsi_mean_reversion,25.0,0.9215317,35.06,69.41176785204394,0.761862565893602,TECHNOLOGY,4739599
VFF,2026-02-06,rsi_mean_reversion,3.24,0.8981392,42.94,66.68775858826328,0.758139024428266,CONSUMER DEFENSIVE,967628
NTES,2026-02-06,rsi_mean_reversion,122.92,0.88124245,33.76,79.75893896575641,0.7557833503626957,COMMUNICATION SERVICES,788437
SSNC,2026-02-06,rsi_mean_reversion,77.39,0.9093981,34.88,69.78716525993131,0.7549731897918659,TECHNOLOGY,5415248
EVAX,2026-02-06,rsi_mean_reversion,3.36,0.9274611,36.61,61.900000000000006,0.7534966526222229,HEALTHCARE,62408
VCYT,2026-02-06,rsi_mean_reversion,36.19,0.9016237,33.99,72.13162518165787,0.7532175097398417,HEALTHCARE,1203480
IMPP,2026-02-06,rsi_mean_reversion,3.33,0.92471385,35.79,62.520904673525905,0.751450155122656,ENERGY,374162
WIMI,2026-02-06,rsi_mean_reversion,2.03,0.91547126,36.76,64.0785312822844,0.7509598517949155,COMMUNICATION SERVICES,155101
CDNS,2026-02-06,rsi_mean_reversion,283.52,0.90477335,38.22,65.55063757543681,0.7504052997900034,TECHNOLOGY,2843310
TROW,2026-02-06,rsi_mean_reversion,94.58,0.91418666,33.51,66.49264380630181,0.7485173291813597,FINANCIAL SERVICES,3272911
TRAK,2026-02-06,rsi_mean_reversion,10.36,0.9275724,34.6,61.074067212711995,0.7478916038544401,TECHNOLOGY,59152
CTW,2026-02-06,rsi_mean_reversion,1.305,0.9096977,34.9,66.1307476412052,0.7478801221630561,OTHER,18850
