overview_id,symbol_id,symbol,assettype,name,description,cik,exchange,currency,country,sector,industry,address,officialsite,fiscalyearend,status,created_at,updated_at
10212,459,AMEH,,,,,,,,,,,,,fail,2025-07-08 17:02:18.837541,2025-07-08 17:02:18.837541
6523,10268,TALKW,Common Stock,Talkspace Inc,None,1803901,NASDAQ,USD,USA,REAL ESTATE & CONSTRUCTION,BLANK CHECKS,"570 LEXINGTON AVENUE, 35TH FLOOR, NEW YORK, NY, US",None,December,pass,2025-07-08 17:02:18.384710,2025-07-08 17:02:18.384710
8136,6688,MCB,Common Stock,Metropolitan Bank Holding,"Metropolitan Bank Holding Corp. The company is headquartered in New York, New York.",1476034,NYSE,USD,USA,FINANCE,STATE COMMERCIAL BANKS,"99 PARK AVENUE, NEW YORK, NY, US",https://www.mcbankny.com,December,pass,2025-07-08 15:03:44.207534,2025-07-08 15:03:44.207534
7060,2058,CLBR-U,Common Stock,CLBR-U,None,1995413,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,BLANK CHECKS,"214 BRAZILIAN AVENUE, SUITE 200-J, PALM BEACH, FL, UNITED STATES",None,None,pass,2025-07-08 15:03:44.996516,2025-07-08 15:03:44.996516
6413,7567,NTEST-G,Common Stock,NTEST-G,None,None,NYSE,USD,USA,TECHNOLOGY,GENERAL,NONE,None,None,pass,2025-07-08 15:03:44.363713,2025-07-08 15:03:44.363713
7703,235,AGCO,Common Stock,AGCO Corporation,"AGCO Corporation manufactures and distributes agricultural equipment and related spare parts worldwide. The company is headquartered in Duluth, Georgia.",880266,NYSE,USD,USA,TECHNOLOGY,FARM MACHINERY & EQUIPMENT,"4205 RIVER GREEN PKWAY, DULUTH, GA, US",https://www.agcocorp.com,December,pass,2025-07-08 15:03:43.206805,2025-07-08 15:03:43.206805
9377,6517,LSBK,Common Stock,Lake Shore Bancorp Inc,"Lake Shore Bancorp, Inc. is the savings and loan holding company of Lake Shore Savings Bank offering banking products and services. ",1341318,NASDAQ,USD,USA,FINANCE,"SAVINGS INSTITUTION, FEDERALLY CHARTERED","31 EAST FOURTH STREET, DUNKIRK, NY, US",https://lakeshoresavings.com,December,pass,2025-07-08 17:02:20.725579,2025-07-08 17:02:20.725579
2227,925,AXNX,,,,,,,,,,,,,fail,2025-07-08 17:02:21.747391,2025-07-08 17:02:21.747391
9222,69,ABSI,Common Stock,Absci Corp,None,1672688,NASDAQ,USD,USA,TRADE & SERVICES,SERVICES-COMMERCIAL PHYSICAL & BIOLOGICAL RESEARCH,"18105 SE MILL PLAIN BLVD, VANCOUVER, WA, US",https://www.absci.com,December,pass,2025-07-08 17:02:20.095918,2025-07-08 17:02:20.095918
9163,7113,MTEN,Common Stock,Mingteng International Corporation Inc. Ordinary Shares,None,1948099,NASDAQ,USD,USA,MANUFACTURING,"METAL DOORS, SASH, FRAMES, MOLDINGS & TRIM","LVHUA VILLAGE, LUOSHE TOWN, HUISHAN DISTRICT, WUXI, CHINA",https://ir.wxmtmj.cn,December,pass,2025-07-08 17:02:20.085948,2025-07-08 17:02:20.085948
