transaction_id,symbol_id,symbol,transaction_date,executive,executive_title,security_type,acquisition_or_disposal,shares,share_price,api_response_status,created_at,updated_at
6627893,4102,VNOM,2022-04-21,"BX, GUIDON TOPCO LLC",10% Owner,Common Units,D,5643.0,32.1321,pass,2025-08-01 18:30:31.583354,2025-08-01 18:30:31.585297
4898386,2287,COLM,2006-05-30,"BOYLE, TIMOTHY P","Director, President and Chief Executive, 10% Owner",Common Stock,D,700.0,48.6614,pass,2025-07-31 13:41:54.145033,2025-07-31 18:17:57.611953
76532,747,ARW,2005-05-17,"LONG, MICHAEL J",Vice President,Common Stock,D,2500.0,25.83,pass,2025-07-30 13:02:43.480322,2025-07-31 11:24:32.455822
7593759,8161,BLKB,2024-08-01,"DEFIORE, DENEEN",Director,Common Stock,A,3066.0,0.0,pass,2025-08-01 18:57:35.533042,2025-08-01 18:57:35.533042
9461615,4264,WAL,2017-02-02,"JOHNSON, MARIANNE BOYD",Director,Common Stock,D,13436.0,0.0,pass,2025-08-02 12:25:57.294239,2025-08-02 12:25:57.294239
6966389,5460,SNPS,2012-12-08,"NADDAF, ESFANDIAR","VP, Controller",Restricted Stock Units,D,1050.0,0.0,pass,2025-08-01 18:39:34.417323,2025-08-01 18:39:34.417323
6169809,2262,MTCH,2020-06-12,"CLINTON, CHELSEA",Director,Restricted Stock Units,D,363.0,0.0,pass,2025-08-01 16:04:51.012979,2025-08-01 16:04:51.012979
4026258,11044,USAC,2021-12-17,"LIUZZI, MATTHEW C",See Remarks,Phantom Units,D,21000.0,,pass,2025-07-31 11:16:02.546267,2025-07-31 11:16:02.546267
8853235,2066,LEVI,2021-04-15,"HAAS, PETER E. JR.",10% Owner,Class B Common Stock,D,52398.0,0.0,pass,2025-08-02 12:17:08.294856,2025-08-02 12:17:08.294856
8792685,1855,KRO,2007-11-20,"SIMMONS, HAROLD C","Director, Chairman of the Board & CEO, 10% Owner",Common Stock $0.01 par value,A,751.0,15.65,pass,2025-08-02 12:16:17.922349,2025-08-02 12:16:17.922349
6588870,3996,VRTX,2016-01-06,"BOGER, JOSHUA S",Director,Common Stock,D,6905.0,122.21,pass,2025-08-01 18:29:51.424753,2025-08-01 18:29:51.424753
10032934,6445,CAT,2023-02-03,"JOHNSON, CHERYL H",Chief Human Resources Officer,Common Stock,A,14260.0,138.35,pass,2025-08-02 12:34:58.745566,2025-08-02 12:34:58.745566
10705970,8555,AZO,2010-07-21,"GOLDSMITH, HARRY L","Exec. VP, Sec. & Gen Cnsl",Incentive Stock Option (Right to Buy),D,1000.0,0.0,pass,2025-08-02 12:44:44.987233,2025-08-02 12:44:44.987233
6825396,4950,ROP,2012-02-16,"SONI, PAUL J",Vice President & Controller,Employee Stock Option (right to buy),D,8856.0,0.0,pass,2025-08-01 18:35:56.025162,2025-08-01 18:35:56.025162
4930575,4239,FULT,2018-06-01,"SMITH, R SCOTT JR",Director,$2.50 par value common stock,A,1450.0,0.0,pass,2025-07-31 13:46:54.561007,2025-07-31 18:23:05.658759
902833,6446,LHX,2014-07-01,"GROWCOCK, TERRY D",Director,Phantom Stock Units,A,411.18,76.0,pass,2025-07-30 13:14:56.956098,2025-07-31 11:49:59.397653
8417660,122,OII,2005-02-25,"HUFF, JOHN R","Director, Chairman; Chief Exec. Officer",Common Stock,D,10300.0,40.1,pass,2025-08-02 12:09:59.856501,2025-08-02 12:09:59.856501
7934760,9888,IONS,2021-07-15,"LOSCALZO, JOSEPH","Director, Chairman of Board",Restricted Stock Unit,D,666.0,0.0,pass,2025-08-01 19:07:07.614721,2025-08-01 19:07:07.614721
2834274,9535,SCS,2014-03-24,"HACKETT, JAMES P",Director,Class A Common Stock,D,98836.0,14.66,pass,2025-07-30 15:48:35.733266,2025-07-31 11:57:03.629123
7270172,6902,CRWS,2011-04-13,"NIE, ZENON S",Director,Common Stock,A,1000.0,3.15,pass,2025-08-01 18:48:48.130293,2025-08-01 18:48:48.130293
6299349,2755,MSEX,2017-03-31,"SHEIN, JEFFRIES",Director,Common Stock (Book Entry),A,568.0,36.95,pass,2025-08-01 16:07:45.798177,2025-08-01 16:07:45.798177
7883352,9736,ILMN,2016-09-14,"BRADBURY, DANIEL",Director,Common Stock,D,400.0,171.67,pass,2025-08-01 19:06:16.361264,2025-08-01 19:06:16.427803
7512147,7661,AAL,2011-10-31,"CODINA, ARMANDO M",Director,Phantom Stock Units,A,1250.0,0.0,pass,2025-08-01 18:54:28.711956,2025-08-01 18:54:28.711956
6386738,3077,VERB,2019-12-23,"CLAYBORNE, JEFF",CFO,Common Stock,A,1500.0,1.3868,pass,2025-08-01 16:09:43.817045,2025-08-01 16:09:43.817045
7404094,7315,ALGT,2019-07-16,"GALLAGHER, MAURICE J JR","Director, CEO and Chairman, 10% Owner",Common Stock,D,5755.0,152.0,pass,2025-08-01 18:51:45.215535,2025-08-01 18:51:45.215535
8235229,11135,FITBI,2013-02-19,"TUZUN, TAYFUN",SVP and Treasurer,Common Stock,A,2350.0,,pass,2025-08-01 19:14:23.135609,2025-08-01 19:14:23.135609
9815959,5687,SON,2023-02-12,"TOMASZEWSKI, JEFFREY S","Pres., Diversified Business",Common Stock,D,323.0,59.53,pass,2025-08-02 12:31:36.896039,2025-08-02 12:31:36.896039
9730449,5360,TBI,2004-04-02,"SAMBATARO, JOSEPH P JR","Director, CEO",Common stock,A,5400.0,3.05,pass,2025-08-02 12:30:21.526925,2025-08-02 12:30:21.526925
6962749,5446,SOHOO,2016-02-02,"WALKER, HERSCHEL J",Director,Common Stock,A,3000.0,0.0,pass,2025-08-01 18:39:29.614437,2025-08-01 18:39:29.614437
6355843,2973,UFCS,2013-01-28,"SCHARMER, NEAL R",VP/General Counsel/Corp Sec,Common Stock,D,400.0,23.41,pass,2025-08-01 16:09:05.846114,2025-08-01 16:09:05.846114
2846637,9716,SHW,2008-05-02,"CONNOR, CHRISTOPHER M","Director, Chairman and CEO",Common Stock,D,50.0,57.91,pass,2025-07-30 15:49:02.501404,2025-07-31 11:32:36.571176
4895626,2287,COLM,2018-02-01,"CUSICK, THOMAS B.",EVP & COO,Common Stock,D,267.0,75.88,pass,2025-07-31 13:41:54.145033,2025-07-31 18:17:57.611953
8966097,2491,NEU,2008-08-25,"GOTTWALD, BRUCE C","Director, 10% Owner",Common Stock,A,100.0,64.11,pass,2025-08-02 12:18:45.582500,2025-08-02 12:18:45.582500
6023788,1596,LIND,2022-12-21,"LINDBLAD, SVEN-OLOF","Director, 10% Owner",Restricted Stock,D,262500.0,0.0,pass,2025-08-01 16:00:36.631569,2025-08-01 16:00:36.631569
10377065,7445,ASB,2022-01-25,"UTZ, JOHN A.",Executive Vice President,Common Stock $0.01 Par Value,A,3993.0,24.42,pass,2025-08-02 12:39:32.088752,2025-08-02 12:39:32.088752
5601354,46,OSUR,2006-01-23,"FORMICA, P MICHAEL",Exec. VP - Operations,NonQual. Stock Options,A,11027.0,,pass,2025-08-01 10:31:13.673718,2025-08-01 10:31:13.673718
6137534,2092,KTOS,2024-12-16,"MENDOZA, MARIE",SVP & General Counsel,Common Stock,D,1500.0,27.9611,pass,2025-08-01 16:03:46.895597,2025-08-01 16:03:46.895597
5816707,701,NWL,2020-10-30,"LOPEZ, GERARDO I",Director,Common Stock,A,1627.0,0.0,pass,2025-08-01 15:55:06.538103,2025-08-01 15:55:06.538103
11006704,9469,ITGR,2020-01-03,"GARLAND, JASON K","EVP, Chief  Financial Officer",Common Stock,A,976.0,,pass,2025-08-02 12:48:21.570736,2025-08-02 12:48:21.570736
4969232,6501,LKFN,2019-11-05,"SMITH, BRIAN J",Director,Common Stock,A,142.0,47.3865,pass,2025-07-31 13:53:45.644368,2025-07-31 18:29:55.911538
9339427,3812,ZBH,2014-03-17,"OOI, STEPHEN HONG LIANG","President, Asia Pacific",Employee Stock Option (right to buy),A,26480.0,0.0,pass,2025-08-02 12:24:06.139968,2025-08-02 12:24:06.139968
2715886,7641,NSP,2004-06-01,"RAWSON, RICHARD G","Director, President",Common Stock,D,2250.0,16.35,pass,2025-07-30 15:44:15.238056,2025-07-31 11:51:37.565791
9613009,4934,RYAM,2023-05-17,"MARIANO, DAVID C",Director,Restricted Stock Units,D,22116.0,0.0,pass,2025-08-02 12:28:40.414843,2025-08-02 12:28:40.414843
297213,2229,CNMD,2019-05-31,"TRYNISKI, MARK E",Director,Common Stock,A,2172.0,0.0,pass,2025-07-30 13:06:34.312738,2025-07-31 11:32:44.428118
